  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG-103.172.116.79-0982, server: 103.172.116.79, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: SE-51.21.126.136-0899, server: 51.21.126.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IUDnrXExpb0IVVHsExsKWL}
  - {name: 🇸🇬 SG-103.172.116.79-9515, server: 103.172.116.79, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇩🇪 DE-18.153.246.67-0163, server: 18.153.246.67, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-212.102.53.196-0838, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SK-5.252.23.173-9342, server: 5.252.23.173, port: 2082, type: vmess, uuid: d70a32b5-5d4b-4ebe-adf6-8f34c73871d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 SG-103.172.116.79-0978, server: 103.172.116.79, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇸🇬 SG-103.172.116.103-9472, server: 103.172.116.103, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇬🇧 GB-212.102.53.197-0837, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣1️⃣, server: cfcdn1.sanfencdn9.com, port: 8880, type: vmess, uuid: ae16d5a4-9a22-4177-8884-77aa3b309d30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/bYdJ7Vc2We, headers: {Host: us6gzxQRrE4.fzbqfrse.xyz}}}
  - {name: 🇺🇸 رایگان | VMESS | @DeamNet_Proxy | US🇺🇸 | 0️⃣1️⃣, server: 47.89.192.94, port: 80, type: vmess, uuid: 301d815f-a02a-4c2c-a424-b16cf0a241ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4a5yXsGODBM1cvl9TzyF0SHR3v, headers: {Host: 47.89.192.94}}}
  - {name: 🇨🇦 رایگان | VMESS | @DeamNet_Proxy | CA🇨🇦 | 0️⃣2️⃣, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @DeamNet_Proxy | CA🇨🇦 | 0️⃣3️⃣, server: v2ray.ibgfw.top, port: 2053, type: vmess, uuid: 5a5aadc2-8834-4e7b-895b-74ad155fbf24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: 🇺🇸 رایگان | VMESS | @DeamNet_Proxy | US🇺🇸 | 0️⃣4️⃣, server: 47.89.211.175, port: 80, type: vmess, uuid: 6cc722d0-f6b5-4179-be13-c15cb9e75dd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /84BxD2shFYFpsiRGXACUPqWt, headers: {Host: 47.89.211.175}}}
  - {name: 🇭🇰 رایگان | VMESS | @DeamNet_Proxy | HK🇭🇰 | 0️⃣5️⃣, server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: 🇺🇸 رایگان | VMESS | @DeamNet_Proxy | US🇺🇸 | 0️⃣6️⃣, server: 47.254.17.235, port: 80, type: vmess, uuid: 2caa5a0e-519b-4503-80d4-5363193e5018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Ogl9djGbo2NTAt3Ovj1NvwjJ}}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣1️⃣, server: 207.148.64.32, port: 27263, type: vmess, uuid: c064e17e-ac67-4595-be9d-58e8903aec2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /DIALOGZOOM, headers: {Host: m.zoom.us}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣2️⃣, server: www.coldstone.club, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.coldstone.club}}}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣3️⃣, server: 108.181.2.154, port: 33445, type: vmess, uuid: 7de8d7aa-ae4a-4d75-82f4-2e8b46fc0290, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣4️⃣, server: 172.67.229.34, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: رایگان | VMESS | @oneclickvpnkeys | NO🇳🇴 | 0️⃣5️⃣, server: 104.21.24.72, port: 80, type: vmess, uuid: 5120d7e0-5ba9-4164-b61b-0f8fefabab34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: no1.xv2ray.net}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣1️⃣, server: discord.com, port: 443, type: vmess, uuid: 06f477a1-71ea-4426-97b5-0ea84e77ac01, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xqlcqrh.click, network: ws, ws-opts: {path: /, headers: {Host: xqlcqrh.click}}}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣1️⃣, server: pitcairn.ednovas.org, port: 443, type: vmess, uuid: e4c9dc48-f9dc-4d9b-9318-a3933d113736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣2️⃣, server: 108.181.2.154, port: 33445, type: vmess, uuid: 7de8d7aa-ae4a-4d75-82f4-2e8b46fc0290, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | VMESS | @ShadowProxy66 | DE🇩🇪 | 0️⃣3️⃣, server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 رایگان | VMESS | @ShadowProxy66 | HK🇭🇰 | 0️⃣4️⃣, server: 74.119.193.64, port: 443, type: vmess, uuid: faa2d852-e7a4-40b3-a011-e028b8a21f3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: رایگان | VMESS | @ShadowProxy66 | CH🇨🇭 | 0️⃣5️⃣, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @v2ray_swhil | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.30.254, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: رایگان | VMESS | @v2ray_swhil | CH🇨🇭 | 0️⃣2️⃣, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @v2ray1_ng | CA🇨🇦 | 0️⃣1️⃣, server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇺🇸 رایگان | VMESS | @DailyV2RY | US🇺🇸 | 0️⃣1️⃣, server: 45.32.192.94, port: 12079, type: vmess, uuid: e63f477b-59d7-485e-9385-c38888b60cbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | VMESS | @yaney_01 | GB🇬🇧 | 0️⃣1️⃣, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣2️⃣, server: cdnikuan3.ikuan.dev, port: 8880, type: vmess, uuid: 8a069205-4494-4df9-8129-18013c49da16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/microsoft?ed=1024", headers: {Host: losangeles.freenode.pro}}}
  - {name: 🇳🇱 رایگان | VMESS | @yaney_01 | NL🇳🇱 | 0️⃣3️⃣, server: 103.214.68.57, port: 10001, type: vmess, uuid: ebca5f68-bf59-4081-e658-f158839c2f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇳🇱 رایگان | VMESS | @yaney_01 | NL🇳🇱 | 0️⃣4️⃣, server: 37.110.209.228, port: 443, type: vmess, uuid: 14bb927f-a4ec-4de7-90fb-388c1f69dbc1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: sazgar22.zapto.org}}}
  - {name: 🇳🇱 رایگان | VMESS | @yaney_01 | NL🇳🇱 | 0️⃣5️⃣, server: 62.209.27.232, port: 443, type: vmess, uuid: f5c137d1-ca89-42c0-b604-db39aef60a73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: tabyan777.sytes.net}}}
  - {name: 🇺🇸 رایگان | VMESS | @Hope_Net | US🇺🇸 | 0️⃣1️⃣, server: 104.17.184.241, port: 2095, type: vmess, uuid: be9032c5-fca8-4c74-b7b4-0a3445279d32, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/mcsn.yunjisuan.gq?ed=1024", headers: {Host: mgone_cdn.yunjisuan.cf}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣2️⃣, server: 104.19.42.39, port: 2052, type: vmess, uuid: 053d2675-4803-48ee-8239-6e499871ac42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 7nAi74jJsg1.yofnhkfc.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣3️⃣, server: 172.67.136.137, port: 8443, type: vmess, uuid: b695cba6-28ed-4ee3-8eee-bc0dcf139593, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gr4.shrektm.top, network: ws, ws-opts: {path: /@ATOVPN @ATOVPN, headers: {Host: gr4.shrektm.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣4️⃣, server: 104.21.13.222, port: 2053, type: vmess, uuid: 5a5aadc2-8834-4e7b-895b-74ad155fbf24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣5️⃣, server: 172.67.229.34, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣6️⃣, server: 172.67.147.116, port: 2083, type: vmess, uuid: 706f9d53-bcf3-48ff-9302-78d0ceae4c4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: turkey.ravenxer.shop, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 رایگان | VMESS | @v2Line | HK🇭🇰 | 0️⃣1️⃣, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: رایگان | VMESS | @v2Line | EE🇪🇪 | 0️⃣2️⃣, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣3️⃣, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣4️⃣, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: 🇨🇦 رایگان | VMESS | @nofiltering2 | CA🇨🇦 | 0️⃣1️⃣, server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @nofiltering2 | CA🇨🇦 | 0️⃣2️⃣, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @nofiltering2 | CA🇨🇦 | 0️⃣3️⃣, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @kingofilter | US🇺🇸 | 0️⃣1️⃣, server: 108.181.5.18, port: 18657, type: vmess, uuid: 636ba072-493e-4235-b7a8-822bd4e340d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣2️⃣, server: server6.beheshtbaneh.com, port: 8880, type: vmess, uuid: c5626b16-4c57-4d7e-8668-6b1ecda5c8b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server6.beheshtbaneh.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣3️⃣, server: server2.beheshtbaneh.com, port: 8880, type: vmess, uuid: 8420ee38-4cf6-4d79-a9ec-2731207cf83a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server2.beheshtbaneh.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣2️⃣, server: dl3.fanqiecloud.top, port: 2052, type: vmess, uuid: 0fc7215f-b3f5-4583-a9e9-291babb21910, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sssddd, headers: {Host: cf-it.fanqiecloud.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣3️⃣, server: dl4.fanqiecloud.top, port: 2052, type: vmess, uuid: 936bd5f6-2c52-4047-8c1f-d1efe34f047e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sssddd, headers: {Host: cf-sby.fanqiecloud.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣4️⃣, server: afrhms16v.bestxray.buzz, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣5️⃣, server: 104.18.36.100, port: 443, type: vmess, uuid: express_v2ray, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: "@Express_V2ray"}}
  - {name: 🇨🇦 رایگان | VMESS | @FoXrayIran | CA🇨🇦 | 0️⃣1️⃣, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 رایگان | VMESS | @FoXrayIran | CA🇨🇦 | 0️⃣2️⃣, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇩🇪 رایگان | TROJAN | @V2rayCollectorDonate | DE🇩🇪 | 0️⃣1️⃣, server: fkvip101.qlgq1.pw, port: 30443, type: trojan, password: 6ee84720-cc1c-32f1-8582-be44811e47a7, sni: fkvip101.qlgq1.pw, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @V2rayCollectorDonate | DE🇩🇪 | 0️⃣2️⃣, server: fkvip101.qlgq1.pw, port: 20443, type: trojan, password: 6ee84720-cc1c-32f1-8582-be44811e47a7, sni: fkvip101.qlgq1.pw, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @V2rayCollectorDonate | DE🇩🇪 | 0️⃣3️⃣, server: fkvip101.qlgq1.pw, port: 10443, type: trojan, password: 6ee84720-cc1c-32f1-8582-be44811e47a7, sni: fkvip101.qlgq1.pw, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣1️⃣, server: 51.21.9.149, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣2️⃣, server: 3.255.61.164, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣3️⃣, server: 18.203.41.91, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣4️⃣, server: 3.10.35.251, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣5️⃣, server: 18.175.26.64, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣6️⃣, server: 13.39.251.230, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣7️⃣, server: 15.237.239.151, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @DirectVPN | DE🇩🇪 | 0️⃣1️⃣, server: 18.153.220.196, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @DirectVPN | SE🇸🇪 | 0️⃣2️⃣, server: 13.50.170.71, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @DirectVPN | IE🇮🇪 | 0️⃣3️⃣, server: 108.128.106.193, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @DirectVPN | IE🇮🇪 | 0️⃣4️⃣, server: 52.31.174.182, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @DirectVPN | GB🇬🇧 | 0️⃣5️⃣, server: 13.43.185.197, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @DirectVPN | GB🇬🇧 | 0️⃣6️⃣, server: 18.134.216.106, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣7️⃣, server: 13.36.248.36, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
