  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 United States 258, server: join4.vmessprotocol.sbs, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇳🇱 The Netherlands 13, server: 38.180.98.215, port: 8080, type: vmess, uuid: 773ac60d-36d7-45b5-c99e-a0e3903e2e3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 United States 259, server: nnew-----join.outline-vpn.cloud, port: 11451, type: vmess, uuid: 165bdbb6-3fd0-4d1a-e6fb-0e5cd2a0154f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nnew-----join.outline-vpn.cloud}}}
  - {name: 🇬🇧 United Kingdom 39, server: 51.38.64.145, port: 2086, type: vmess, uuid: e690ff9e-1676-4be3-d136-dcae586cb1e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 United States 260, server: 104.21.12.86, port: 8880, type: vmess, uuid: ae3e6ab7-144a-4ecc-981d-603ea73bc8af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram:@hkaa0, headers: {Host: 8db7766f-d893-430e-96fb-ccd20e681145.tg.hkaa0.66688888.xyz}}}
  - {name: 🇺🇸 United States 261, server: 104.21.29.228, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hbzgrftrq1.site, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: hbzgrftrq1.site}}}
  - {name: 🇨🇳 Taiwan 5, server: 103.159.206.35, port: 31945, type: vmess, uuid: e2e511b0-7def-4e1b-d238-6cb5391b2e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 United States 262, server: 172.67.212.114, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.biz}}}
  - {name: 🇫🇷 France 79, server: 146.59.200.89, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 United States 263, server: obdii.cfd, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 United States 264, server: 104.21.89.252, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.online}}}
  - {name: 🇳🇱 The Netherlands 14, server: 103.214.68.57, port: 10001, type: vmess, uuid: ebca5f68-bf59-4081-e658-f158839c2f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 15, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇺🇸 United States 265, server: cf.openxai.link, port: 8080, type: vmess, uuid: 477af724-de79-40dc-80ef-bf3bca0be3ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: eu3.openxai.link}}}
  - {name: 🇺🇸 United States 266, server: v2ray.ibgfw.top, port: 2053, type: vmess, uuid: 0f1b29b8-0f0f-431a-b6d1-035803a95c32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: 🇺🇸 United States 267, server: 151.101.64.144, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gov.uk, network: ws, ws-opts: {path: /77848824, headers: {Host: zheshiscp.com}}}
  - {name: 🇺🇸 United States 268, server: 205.185.125.200, port: 11451, type: vmess, uuid: 165bdbb6-3fd0-4d1a-e6fb-0e5cd2a0154f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 United States 269, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇺🇸 United States 270, server: 104.21.20.155, port: 443, type: vmess, uuid: 4804f14b-c1f8-452d-a6ec-eff1490aeac9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy6c3.foriran.trade, network: ws, ws-opts: {path: /lRkGCkYS9X5GDNJYMWXN7kCm3lL, headers: {Host: hdfy6c3.foriran.trade}}}
  - {name: 🇺🇸 United States 271, server: urnxewzvh.site, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: urnxewzvh.site, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: urnxewzvh.site}}}
  - {name: 🇱🇺 Luxembourg 2, server: 202.78.162.5, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irsoft.sytes.net, network: ws, ws-opts: {path: /, headers: {Host: irsoft.sytes.net}}}
  - {name: 🇱🇺 Luxembourg 3, server: 202.78.162.5, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahand.serveminecraft.net, network: ws, ws-opts: {path: /, headers: {Host: sahand.serveminecraft.net}}}
  - {name: 🇺🇸 United States 272, server: www.darkroom.lol, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.darkroom.lol}}}
  - {name: 🇺🇸 United States 273, server: server31.beheshtbaneh.com, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: 🇨🇳 China 6, server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: 🇺🇸 United States 274, server: 104.21.82.183, port: 8880, type: vmess, uuid: 5a7021e0-26b4-45d6-b175-fe551601ca97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server26.beheshtbaneh.com}}}
  - {name: 🇱🇺 Luxembourg 4, server: 202.78.162.5, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pendar.onthewifi.com, network: ws, ws-opts: {path: /, headers: {Host: pendar.onthewifi.com}}}
  - {name: 🇺🇸 United States 275, server: gov.uk, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zheshiscp.com, network: ws, ws-opts: {path: /77848824, headers: {Host: zheshiscp.com}}}
  - {name: 🇺🇸 United States 276, server: server32.beheshtbaneh.com, port: 8880, type: vmess, uuid: 044ba8ed-7285-472a-bc14-fb91dc6be4c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server32.beheshtbaneh.com}}}
  - {name: 🇪🇸 Spain, server: 65.20.102.236, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003347.kailib.com, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 16, server: 172.233.56.59, port: 443, type: trojan, password: 1cc98e30-b07d-4194-901d-1a15a356bea2, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 3, server: 54.195.34.186, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 80, server: fr-full.privateip.net, port: 443, type: trojan, password: f46677ae-8d38-4580-9359-d91078fa49c9, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 36, server: de2-full.privateip.net, port: 443, type: trojan, password: c0d4e54c-449b-44ee-a8f0-a5e65b003c7f, skip-cert-verify: false}
  - {name: 🇺🇸 United States 277, server: us2-full.privateip.net, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 6, server: 13.215.158.170, port: 17013, type: trojan, password: QdccBDsBQ6fQ, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 278, server: 45.77.161.86, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003314.kailib.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 37, server: 51.75.77.237, port: 443, type: trojan, password: ebecf1d2-6db1-4caa-9fa4-f4504b0328e5, skip-cert-verify: false}
  - {name: 🇺🇸 United States 279, server: 52.87.213.212, port: 17024, type: trojan, password: 0GFVsDiQgFgZ, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 12, server: 139.177.195.143, port: 443, type: trojan, password: 4ebba70d-9532-4fc3-a55d-313d1a8ed1a5, skip-cert-verify: false}
  - {name: 🇮🇱 Israel, server: 64.176.162.24, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇫🇷 France 81, server: 15.237.163.97, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 17, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇮🇹 Italy 3, server: 172.232.217.155, port: 443, type: trojan, password: a8ffca96-a47d-4fa4-a62d-6625b5346aa4, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 13, server: 172.105.18.131, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇺🇸 United States 280, server: 104.21.72.61, port: 2053, type: trojan, password: YS7mIZvKNt, sni: panell.followprovider.ir, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 13, server: 172.234.96.114, port: 443, type: trojan, password: f6c617b0-f272-48a3-9f29-10771ee12994, skip-cert-verify: false}
  - {name: 🇫🇷 France 82, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002805.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 281, server: 104.17.61.2, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 7, server: 146.190.105.144, port: 443, type: trojan, password: DosCdc1p1r, sni: m.instagram.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 38, server: 3.71.90.233, port: 17008, type: trojan, password: AdEhr8tKmP5t, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 40, server: 52.56.93.140, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 14, server: 13.49.118.77, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 39, server: 54.38.156.210, port: 443, type: trojan, password: b8841c50-c3ad-11ee-9be0-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 United States 282, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: 🇺🇸 United States 283, server: 104.16.192.159, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobsapplyworld.com, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 4, server: 52.51.158.216, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 14, server: ca-full.privateip.net, port: 443, type: trojan, password: 4ebba70d-9532-4fc3-a55d-313d1a8ed1a5, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 18, server: nl-full.privateip.net, port: 443, type: trojan, password: 1cc98e30-b07d-4194-901d-1a15a356bea2, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 8, server: 172.104.36.86, port: 443, type: trojan, password: 0de9602f-cdb7-46df-8f38-84caf2aaab61, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 40, server: 3.74.179.33, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 15, server: ru-full.privateip.net, port: 443, type: trojan, password: f6c617b0-f272-48a3-9f29-10771ee12994, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 9, server: sg2-full.privateip.net, port: 443, type: trojan, password: 0de9602f-cdb7-46df-8f38-84caf2aaab61, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 10, server: sg3-full.privateip.net, port: 443, type: trojan, password: f15435f4-04b5-466a-87ec-115b5506893c, skip-cert-verify: false}
  - {name: 🇮🇹 Italy 4, server: it-full.privateip.net, port: 443, type: trojan, password: a8ffca96-a47d-4fa4-a62d-6625b5346aa4, skip-cert-verify: false}
  - {name: 🇺🇸 United States 284, server: 45.77.167.12, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003319.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 285, server: 198.58.109.150, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 41, server: 3.9.6.68, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 286, server: 45.76.228.197, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003263.kailib.com, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 16, server: 13.53.163.225, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 287, server: 104.19.159.14, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 15, server: ca2-full.privateip.net, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 19, server: 78.141.221.194, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002750.kailib.com, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 5, server: 54.72.16.94, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 288, server: 3.19.160.201, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 289, server: z-v2-003263.kailib.com, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 42, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 6, server: 52.212.62.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 11, server: 139.162.49.215, port: 443, type: trojan, password: f15435f4-04b5-466a-87ec-115b5506893c, skip-cert-verify: false}
  - {name: 🇺🇸 United States 290, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 291, server: 66.42.84.121, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002797.kailib.com, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 2, server: 103.118.29.229, port: 443, type: trojan, password: eb9e8a52-0fec-4a10-8d16-af3b32874933, sni: 3sao.5gtocdocao.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 292, server: 172.67.143.221, port: 443, type: trojan, password: 5528de7e9efc37a45714fe24d7c2d7a5d19dc55a1ad162a7372d7595a14e998f, sni: m1.ifixripper.link, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 16, server: 3.97.177.99, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 83, server: 141.94.115.231, port: 443, type: trojan, password: f46677ae-8d38-4580-9359-d91078fa49c9, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 2, server: 43.203.201.199, port: 17034, type: trojan, password: sPAk8TL8kPyA, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 41, server: 172.104.152.221, port: 443, type: trojan, password: c0d4e54c-449b-44ee-a8f0-a5e65b003c7f, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 20, server: 209.250.246.191, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003294.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 43, server: uk3-full.privateip.net, port: 443, type: trojan, password: 88a765e1-92e3-45f1-bd17-09440dd987f7, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 42, server: 195.201.7.179, port: 2082, type: trojan, password: SAFHBGgjci, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 21, server: 172.233.39.79, port: 443, type: trojan, password: 2fe6a253-6482-4ce2-9fe9-cdebe390c539, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 43, server: 172.105.84.14, port: 443, type: trojan, password: 4ad00feb-ab70-4c12-9da1-d610e8a90f7d, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 44, server: 35.178.133.233, port: 17011, type: trojan, password: ZORwR7XGGY2J, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 293, server: 104.21.35.237, port: 2096, type: trojan, password: zJqAWaWs9F, sni: upload.sudorad.online, skip-cert-verify: false}
  - {name: 🇺🇸 United States 294, server: z-v2-003281.kailib.com, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 14, server: jp-full.privateip.net, port: 443, type: trojan, password: 04e9db00-a1af-4a88-bda9-2be0095036d1, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 44, server: 195.201.7.179, port: 8080, type: trojan, password: EjecXwK17r, skip-cert-verify: false}
  - {name: 🇫🇷 France 84, server: 35.181.226.228, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 17, server: 13.53.237.142, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 15, server: 172.233.83.6, port: 443, type: trojan, password: 04e9db00-a1af-4a88-bda9-2be0095036d1, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 7, server: 34.252.173.68, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
