  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 16, server: 172.233.56.59, port: 443, type: trojan, password: 1cc98e30-b07d-4194-901d-1a15a356bea2, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 3, server: 54.195.34.186, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 80, server: fr-full.privateip.net, port: 443, type: trojan, password: f46677ae-8d38-4580-9359-d91078fa49c9, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 36, server: de2-full.privateip.net, port: 443, type: trojan, password: c0d4e54c-449b-44ee-a8f0-a5e65b003c7f, skip-cert-verify: false}
  - {name: 🇺🇸 United States 277, server: us2-full.privateip.net, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 6, server: 13.215.158.170, port: 17013, type: trojan, password: QdccBDsBQ6fQ, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 278, server: 45.77.161.86, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003314.kailib.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 37, server: 51.75.77.237, port: 443, type: trojan, password: ebecf1d2-6db1-4caa-9fa4-f4504b0328e5, skip-cert-verify: false}
  - {name: 🇺🇸 United States 279, server: 52.87.213.212, port: 17024, type: trojan, password: 0GFVsDiQgFgZ, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 12, server: 139.177.195.143, port: 443, type: trojan, password: 4ebba70d-9532-4fc3-a55d-313d1a8ed1a5, skip-cert-verify: false}
  - {name: 🇮🇱 Israel, server: 64.176.162.24, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇫🇷 France 81, server: 15.237.163.97, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 17, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇮🇹 Italy 3, server: 172.232.217.155, port: 443, type: trojan, password: a8ffca96-a47d-4fa4-a62d-6625b5346aa4, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 13, server: 172.105.18.131, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇺🇸 United States 280, server: 104.21.72.61, port: 2053, type: trojan, password: YS7mIZvKNt, sni: panell.followprovider.ir, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 13, server: 172.234.96.114, port: 443, type: trojan, password: f6c617b0-f272-48a3-9f29-10771ee12994, skip-cert-verify: false}
  - {name: 🇫🇷 France 82, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002805.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 281, server: 104.17.61.2, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 7, server: 146.190.105.144, port: 443, type: trojan, password: DosCdc1p1r, sni: m.instagram.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 38, server: 3.71.90.233, port: 17008, type: trojan, password: AdEhr8tKmP5t, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 40, server: 52.56.93.140, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 14, server: 13.49.118.77, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 39, server: 54.38.156.210, port: 443, type: trojan, password: b8841c50-c3ad-11ee-9be0-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 United States 282, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: 🇺🇸 United States 283, server: 104.16.192.159, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobsapplyworld.com, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 4, server: 52.51.158.216, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 14, server: ca-full.privateip.net, port: 443, type: trojan, password: 4ebba70d-9532-4fc3-a55d-313d1a8ed1a5, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 18, server: nl-full.privateip.net, port: 443, type: trojan, password: 1cc98e30-b07d-4194-901d-1a15a356bea2, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 8, server: 172.104.36.86, port: 443, type: trojan, password: 0de9602f-cdb7-46df-8f38-84caf2aaab61, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 40, server: 3.74.179.33, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 15, server: ru-full.privateip.net, port: 443, type: trojan, password: f6c617b0-f272-48a3-9f29-10771ee12994, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 9, server: sg2-full.privateip.net, port: 443, type: trojan, password: 0de9602f-cdb7-46df-8f38-84caf2aaab61, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 10, server: sg3-full.privateip.net, port: 443, type: trojan, password: f15435f4-04b5-466a-87ec-115b5506893c, skip-cert-verify: false}
  - {name: 🇮🇹 Italy 4, server: it-full.privateip.net, port: 443, type: trojan, password: a8ffca96-a47d-4fa4-a62d-6625b5346aa4, skip-cert-verify: false}
  - {name: 🇺🇸 United States 284, server: 45.77.167.12, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003319.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 285, server: 198.58.109.150, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 41, server: 3.9.6.68, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 286, server: 45.76.228.197, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003263.kailib.com, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 16, server: 13.53.163.225, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 287, server: 104.19.159.14, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 15, server: ca2-full.privateip.net, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 19, server: 78.141.221.194, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002750.kailib.com, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 5, server: 54.72.16.94, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 288, server: 3.19.160.201, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 289, server: z-v2-003263.kailib.com, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 42, server: 45.76.130.173, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003289.kailib.com, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 6, server: 52.212.62.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 11, server: 139.162.49.215, port: 443, type: trojan, password: f15435f4-04b5-466a-87ec-115b5506893c, skip-cert-verify: false}
  - {name: 🇺🇸 United States 290, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 291, server: 66.42.84.121, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002797.kailib.com, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 2, server: 103.118.29.229, port: 443, type: trojan, password: eb9e8a52-0fec-4a10-8d16-af3b32874933, sni: 3sao.5gtocdocao.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 292, server: 172.67.143.221, port: 443, type: trojan, password: 5528de7e9efc37a45714fe24d7c2d7a5d19dc55a1ad162a7372d7595a14e998f, sni: m1.ifixripper.link, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 16, server: 3.97.177.99, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 83, server: 141.94.115.231, port: 443, type: trojan, password: f46677ae-8d38-4580-9359-d91078fa49c9, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 2, server: 43.203.201.199, port: 17034, type: trojan, password: sPAk8TL8kPyA, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 41, server: 172.104.152.221, port: 443, type: trojan, password: c0d4e54c-449b-44ee-a8f0-a5e65b003c7f, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 20, server: 209.250.246.191, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003294.kailib.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 43, server: uk3-full.privateip.net, port: 443, type: trojan, password: 88a765e1-92e3-45f1-bd17-09440dd987f7, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 42, server: 195.201.7.179, port: 2082, type: trojan, password: SAFHBGgjci, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 21, server: 172.233.39.79, port: 443, type: trojan, password: 2fe6a253-6482-4ce2-9fe9-cdebe390c539, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 43, server: 172.105.84.14, port: 443, type: trojan, password: 4ad00feb-ab70-4c12-9da1-d610e8a90f7d, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 44, server: 35.178.133.233, port: 17011, type: trojan, password: ZORwR7XGGY2J, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 293, server: 104.21.35.237, port: 2096, type: trojan, password: zJqAWaWs9F, sni: upload.sudorad.online, skip-cert-verify: false}
  - {name: 🇺🇸 United States 294, server: z-v2-003281.kailib.com, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 14, server: jp-full.privateip.net, port: 443, type: trojan, password: 04e9db00-a1af-4a88-bda9-2be0095036d1, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 44, server: 195.201.7.179, port: 8080, type: trojan, password: EjecXwK17r, skip-cert-verify: false}
  - {name: 🇫🇷 France 84, server: 35.181.226.228, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 17, server: 13.53.237.142, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 15, server: 172.233.83.6, port: 443, type: trojan, password: 04e9db00-a1af-4a88-bda9-2be0095036d1, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 7, server: 34.252.173.68, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 22, server: 103.214.68.57, port: 10003, type: trojan, password: 6x8HcghsjS, sni: yes998.chickenkiller.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 295, server: 52.33.158.8, port: 16998, type: trojan, password: P04ChT97VB6O, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 16, server: 52.195.177.112, port: 17016, type: trojan, password: IbbyKlLtGhfE, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 296, server: 3.13.75.93, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 45, server: 18.198.109.73, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 45, server: 178.79.134.67, port: 443, type: trojan, password: 88a765e1-92e3-45f1-bd17-09440dd987f7, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 46, server: es-full.privateip.net, port: 443, type: trojan, password: 4ad00feb-ab70-4c12-9da1-d610e8a90f7d, skip-cert-verify: false}
  - {name: 🇺🇸 United States 297, server: 104.19.145.205, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.nl, skip-cert-verify: false}
  - {name: 🇫🇷 France 85, server: 35.181.216.180, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 298, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: us.blazeppn.info, skip-cert-verify: false}
  - {name: 🇺🇸 United States 299, server: 104.19.171.9, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 18, server: 13.49.234.93, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 86, server: 13.36.192.236, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 87, server: 35.180.94.11, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 17, server: 15.223.2.31, port: 17016, type: trojan, password: dJ3SZZz73leN, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 300, server: 45.63.110.20, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003281.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 301, server: 104.219.54.187, port: 27112, type: trojan, password: hJG3wNfsVa, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 302, server: 172.67.175.243, port: 2053, type: trojan, password: YS7mIZvKNt, sni: panell.followprovider.ir, skip-cert-verify: false}
  - {name: 🇳🇱 The Netherlands 23, server: nl2-full.privateip.net, port: 443, type: trojan, password: 2fe6a253-6482-4ce2-9fe9-cdebe390c539, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 47, server: 3.67.176.124, port: 17029, type: trojan, password: j8qZ59XNnUR2, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 303, server: 18.116.118.198, port: 17029, type: trojan, password: OZ80Oy0Jp7n0, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 48, server: 35.158.224.210, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 17, server: 18.179.36.128, port: 17027, type: trojan, password: 6rTmA7r9xWP1, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 3, server: 43.202.33.92, port: 17026, type: trojan, password: Wb9k2QCGg8RW, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇪🇸 Spain 2, server: z-v2-003347.kailib.com, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 18, server: 57.180.10.200, port: 17006, type: trojan, password: OGp8wcyaj5Rv, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 49, server: 18.193.112.251, port: 17017, type: trojan, password: woWOnYxeE0E4, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: RELAY-104.21.82.183-0863, server: 104.21.82.183, port: 8880, type: vmess, uuid: 7ee41eb4-0594-4e2d-92a7-5dd3ee513692, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server20.beheshtbaneh.com}}}
  - {name: RELAY-172.64.80.1-0302, server: server20.beheshtbaneh.com, port: 8880, type: vmess, uuid: 7ee41eb4-0594-4e2d-92a7-5dd3ee513692, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server20.beheshtbaneh.com}}}
  - {name: 🇺🇸 US-207.246.68.67-0168, server: 207.246.68.67, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003338.kailib.com, skip-cert-verify: false}
  - {name: RELAY-104.21.18.30-1542, server: urnxewzvh.site, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: urnxewzvh.site}}}
  - {name: 🇺🇸 US-45.77.167.12-0243, server: 45.77.167.12, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003319.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-45.77.161.86-0202, server: 45.77.161.86, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003314.kailib.com, skip-cert-verify: false}
  - {name: RELAY-104.21.29.228-1464, server: 104.21.29.228, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hbzgrftrq1.site}}}
  - {name: RELAY-172.67.179.232-0210, server: 172.67.179.232, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: urnxewzvh.site, network: ws, ws-opts: {path: /, headers: {Host: urnxewzvh.site}}}
  - {name: RELAY-104.21.4.6-0179, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 US-45.76.228.197-0838, server: z-v2-003263.kailib.com, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇺🇸 US-172.234.31.111-0847, server: beacomf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: 🇺🇸 US-205.134.180.137-9529, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US-156.146.38.163-0313, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.163-0858, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-45.76.228.197-0213, server: 45.76.228.197, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003263.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-205.134.180.151-9525, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇺🇸 US-205.134.180.145-2839, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 US-18.218.239.120-0853, server: 18.218.239.120, port: 36326, type: ss, cipher: chacha20-ietf-poly1305, password: H6cSTf8vDbVH1cpnrAxFj2}
  - {name: RELAY-104.21.51.208-1442, server: 104.21.51.208, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nina.bond}}}
  - {name: 🇺🇸 US-172.233.187.192-0848, server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
